"FullName","KB"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\bower.json","0.6"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\CHANGELOG.md","0.4"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\composer.json","0.7"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\CONTRIBUTING.md","15"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\ISSUE_TEMPLATE.md","1.1"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\package.json","2.1"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\bootstrap-3.3.7\README.md","7.9"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3\API.md","131.4"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3\CHANGES.md","140.3"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3\README.md","2.2"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3-bubble\data\example_data.tsv","337.4"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3-bubble\data\example_data2.tsv","0.9"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\d3-bubble\data\example_data3.tsv","0.2"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\js\vega\v5.json","408.4"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Genome_profile\rRNA.json","72.5"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\KEGG\Heatmapplot.json","60.3"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Pfam\Heatmapplot.json","60.1"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L2.json","41.2"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L3.json","50.5"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L4.json","108.5"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L5.json","218.1"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L6.json","429.6"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_barplot\Barplot_L7.json","929.7"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L2.json","34.9"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L3.json","43.6"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L4.json","59.8"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L5.json","59.6"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L6.json","59.6"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L7.json","59.5"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\Taxonomy_heatmap\Heatmapplot_L8.json","60"
"C:\Users\Desktop\Desktop\yzyzero\__Personal\GC\Shotgun\src\page\UniRef\Heatmapplot.json","42.6"
